Excavations of the Roman Theater of Florence - Piazza della Signoria|https://piazza-signoria.com/palazzo-vecchio/excavation-of-the-roman-theater-of-florence.html|the Palazzo Vecchio lie the ruins of the Roman Theater of Florentia, as well as many other ancient layers of the city. Since the end of the most recent excavations in 2010, it is now possible to visit the site. Tours are given in Italian only, and you must have a reservation prior to your visit.  ...    For more information and reservations:  Tel +39 055 276 8224 / 8558, every day from 9:30am to 5:00pm Official site (Italian only): Gli scavi del teatro romano di Firenze Additional information: ArcheoFirenze  comments powered by Disqus - Travel, News, Reference (4) - Sculptures of Piazza Signoria (5) - Photos and Video (3) - Palazzo Vecchio (4) - Architecture of Piazza Signoria (2) http://www.partner.viator
Archeologia urbana a Firenze. Lo scavo della terza corte di Palazzo Vecchio (indagini 1997-2006) (Premio Ottone d'Assia e Riccardo Francovich 2011) - All’Insegna del Giglio|https://www.insegnadelgiglio.it/prodotto/archeologia-urbana-a-firenze/|volume presenta l’indagine archeologica eseguita a Palazzo Vecchio, che ha consentito di riportare alla luce parte del teatro romano su cui si sono depositate stratificazioni databili fino all’epoca moderna. I dati emersi durante l’indagine hanno permesso di mostrare come il teatro, costruito in occasione della fondazione di Florentia, cambiò la sua destinazione d’uso in età tardo antica. Successivamente il monumento si trasformò in una sorta di contenitore in  ...    ceramici bassomedievali, ritrovati con lo scavo, e che tornano, poi, a parlarci di un’economia complessa frutto di una  ...    Sommario  Presentazione Introduzione, di Federico Cantini Premessa allo scavo 1. Palazzo vecchio 1.1 Premessa 1.2 Storia degli studi sul teatro romano 1.3 Storia degli studi su Palazzo Vecchio 1.4 Inquadramento
CIANFERONI C., CANTINI F., BRUTTINI J., Indagini archeologiche nell’area della Terza Corte di Palazzo Vecchio|https://www.academia.edu/2533281/CIANFERONI_C_CANTINI_F_BRUTTINI_J_Indagini_archeologiche_nell_area_della_Terza_Corte_di_Palazzo_Vecchio|Notiziario di scavi archeologici  visibility  …  description  4 pages  ...    L'indagine archeologica condotta nell'area della Terza Corte di Palazzo Vecchio rappresenta un'occasione unica per comprendere la storia di una zona particolare della città di Firenze. Qui infatti si trovava il teatro romano e nello stesso luogo fu poi costruito il palazzo destinato ad ospitare i rappresentanti del potere in età medievale e  ...   ... Read more  ## Related papers  Indagine archeologica presso Palazzo Centoris: le fasi bassomedievali  ...    giardino in cui, dal XVII secolo al 1880 circa, si era consolidata in forma stabile la fisionomia di questa zona. Va  ...    των νέων ταφών στο πλαίσιο των άλλων μαρτυριών της Γόρτυνας. Abstract. During the 2019 and 2021 field seasons in the Byzantine District near the Pythion in Gortyn (Crete), archaeological data were acquired on the western sector, close  ...    which can be preliminarily dated to the VII sec. AD, but laying on the same level of the
Palazzo Vecchio - Scavi del Teatro Romano - FeelFlorence.it|https://www.feelflorence.it/it/punti-di-interesse/palazzo-vecchio-scavi-del-teatro-romano|La mole di Palazzo Vecchio si erge sopra i resti dell’antico Teatro Romano di Florentia. Basta scendere pochi gradini per fare un tuffo nel passato! La struttura aveva una capienza di circa 10mila persone, con un diametro esterno di 100 metri; la cavea era rivolta verso piazza Signoria, mentre la scena, verso via de’ Leoni. Edificato a partire dalla fondazione di Florentia, il Teatro Romano venne ampliato all’inizio del II secolo d.C, in concomitanza col  ...    alcuni ambienti, come le “Burelle”, i corridoi radiali in muratura sotto la cavea). Ai saggi ottocenteschi, che ne confermarono l’esistenza, sono seguiti importanti scavi archeologici (terminati nel 2010) che hanno consentito  ...    Il Percorso archeologico denominato “Gli scavi del te
Firenze: riaprono gli scavi archeologici di Palazzo Vecchio|https://storiearcheostorie.com/2025/12/17/sotto-palazzo-vecchio-riemerge-florentia-riaprono-gli-scavi-del-teatro-romano/|cinque anni tornano visitabili i sotterranei di Palazzo Vecchio: un percorso archeologico unico racconta duemila  ...    Florentia, Medioevo, Palazzo Vecchio, scavi archeologici, teatro  ...    Fiorentini, insieme a Fondazione MUS.E, rendono nuovamente accessibili gli scavi archeologici di Palazzo  ...    Il nucleo più imponente del percorso è costituito dai resti del teatro romano di Florentia, uno dei più significativi dell’Italia settentrionale. Il primo impianto potrebbe risalire alla fase in cui la città fu colonia romana. Ma fu in  ...    Il teatro rimase in funzione fino al V secolo d.C.; con la crisi dell’Impero e le guerre greco-gotiche, l’edificio  ...    Sulle strutture romane si innestarono poi gli edifici medievali: case-torri, palazzi familiari e assi viari. Tra Duecento e Trecento, con la nascita del palazzo civico, oggi Palazzo Vecchio, le stratificazioni antiche divennero vere e proprie fondazioni strutturali. Emblematico è il caso del Salone dei Cinquecento, le cui
Ancient Roman Amphitheater Unveiled Under Florence's Piazza ...|https://www.italymagazine.com/featured-story/ancient-roman-amphitheater-unveiled-under-florences-piazza-della-signoria|Palazzo Vecchio was built on the ruins of a theater from the times of the Roman Empire.  ...    Superintendence for Archaeological Heritage of Tuscany, revealed an ancient Roman amphitheater was located precisely under what is nowadays, and was during the Renaissance, the heart of Florence, Piazza della Signoria and Palazzo Vecchio. The discovery was announced during the UNESCO World Forum on Culture and Cultural Industries held in the Tuscan capital  ...    In the Piazza della Signoria area, archeologists reveal, historical evidence dating as far back as 30 and 15 BC, the  ...    Topic: Culture Palazzo Vecchio Piazza della Signoria [Ancient Rome]<
Excavations of the Roman Theater of Florence - Piazza della Signoria|https://piazza-signoria.com/palazzo-vecchio/excavation-of-the-roman-theater-of-florence.html|Palazzo Vecchio lie the ruins of the Roman Theater of Florentia, as well as many other ancient layers of the city. Since the end of the most recent excavations in 2010, it is now possible to visit the site. Tours are given in Italian only, and you must have a reservation prior to your visit.  ...    For more information and reservations:  Tel +39 055 276 8224 / 8558, every day from 9:30am to 5:00pm Official site (Italian only): Gli scavi del teatro romano di Firenze Additional information: ArcheoFirenze  comments powered by Disqus - Travel, News, Reference (4) - Sculptures of Piazza Signoria (5) - Photos and Video (3) - Palazzo Vecchio (4) - [Architecture of Piazza Signoria
Piano terra e sottosuolo | Cultura|https://cultura.comune.fi.it/istruzione/pagina/musei-civici-fiorentini-museo-di-palazzo-vecchio-visita-il-museo/piano-terra-e-sottosuolo|## Sotto Palazzo Vecchio: gli scavi del Teatro Romano di Firenze  ...    terreno sotto Palazzo Vecchio e palazzo Gondi, con la cavea rivolta verso piazza della Signoria e la scena lungo via dei Leoni. La grandezza e la capienza del teatro sono una testimonianza dell’incremento demografico d’età imperiale,  ...    sottosuolo di Firenze, in gran parte ormai celati da nuove costruzioni. È il caso del Mercato Vecchio (oggi Piazza della Repubblica), che fu completamente demolito per finalità di ‘risanamento’; nelle operazioni di scavo riemersero i  ...    medievali e relativo selciato, inglobato nel XVI secolo nell’ampliamento di Palazzo della Signoria verso via dei Gondi  ...    ## Tracce di Firenze - Palazzo Vecchio racconta la città Tracce di Firenze è una sezione espositiva che intende offrire al pubblico una seducente panoramica della città nel suo  ...    LEGGI TUTTO
Piazza della Signoria - Florence Inferno|https://www.florenceinferno.com/the-piazza-della-signoria/|Signoria The Piazza della Signoria has always been the focal point of the history of the Florentine Republic. It serves a public function, particularly by housing the Loggia dei Lanzi(lodge for public gatherings). The square is dominated by the Palazzo Vecchio(town hall) and its tower of Arnolfo. It was important in Roman times, as evidenced by its thermal baths and theater, whose remains were found buried in the Palazzo Vecchio.  ...    Between 1560 and 1575, Bartolomeo Ammannati built the famous Neptune Fountain. The layout of this fountain was based on  ...    Today, the Piazza della Signoria is the home of many festivals, such as the festival of the patron San Giovanni  ...    Florence Inferno is a blog about the Florentine mysteries,
FRANCOVICH R., CANTINI F., SCAMPOLI E., BRUTTINI J. La storia di Firenze tra tarda antichità e medioevo. Nuovi dati dallo scavo di via de'Castellani|https://www.academia.edu/2486003/FRANCOVICH_R_CANTINI_F_SCAMPOLI_E_BRUTTINI_J_La_storia_di_Firenze_tra_tarda_antichit%C3%A0_e_medioevo_Nuovi_dati_dallo_scavo_di_via_deCastellani|Info  keyboard_arrow_downkeyboard_arrow_up  Jacopo Bruttini  Jacopo Bruttini  ...    1 of 40  format_list_bulletedOutline  All Topics  History  Medieval History  ...    - Topics - Papers - Explore - Il Salutati nella sua invettiva diretta ad Antonio Luschi nomina il parlascium sive circus, cfr. M. Lopes Pegna, Firenze dalle origini cit., p. 105, nota 105, che rimanda a Invectiva Lini Colucci Salutati reip. Flor. A secretis in  ...    paradiso degli Alberti, Ritrovi e ragionamenti del 1389, Romanzo di Giovanni da Prato, a cura di A. Wesselofsky,  ...    cit., p. 105. 129 Istoria fiorentina, a cura di D. Acciajuoli, ed. 1855, vol. I, libro Iv, Firenze, s.e., 1855, p. 460. - Search Alerts - Advanced Search - PDF Packages - Analytics  ...    - Help Center - Press - Careers - About - Company 580 California St., Suite 400  San Francisco,
